!SESSION 2022-04-11 12:57:29.473 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-11 13:00:42.175
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.172
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.122
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.136
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-11 13:01:04.690
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:08.479
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.719
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.481
!MESSAGE XSCT Command: [stop], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.834
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.837
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.853
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:35:17.855
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:15.858
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:15.859
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.718
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.758
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.876
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:17.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:18.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:18.011
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:37:20.483
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Result: [{Format=Memory write error at 0x100000. AP transaction timeout, Time=1649758040481, Code=1}, ]. Thread: Worker-7: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.245
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.247
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.311
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.465
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.469
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.480
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.483
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.488
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.526
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.539
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.542
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.558
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:49.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.115
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.165
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.166
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.185
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.191
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.192
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.194
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.195
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.211
!MESSAGE XSCT Command: [stop], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.325
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.328
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.336
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.339
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:40:50.354
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status 0xF0000021, Time=1649758250353, Code=1}, ]. Thread: Worker-6: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:06.975
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:06.980
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:06.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.077
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.145
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.146
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.149
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.150
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.152
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.163
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.166
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.167
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 15:41:07.168
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
